** 6/25/2006, 9:06:28 PM, Administrator
** 6/25/2006, 9:42:27 PM, Administrator
** 6/25/2006, 10:30:15 PM, Administrator
** 2007-02-02, 3:02:25 PM, wshan
RESULTS SIMULATOR GEM 200600

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT 
 2*1311.4645 2*1310.7811 2*1310.2380 2*1310.2611 2*1313.3082 2*1313.6017
 2*1311.9756 2*1311.2795 2*1310.8003 2*1310.9201 2*1309.4650 2*1305.0725
 2*1306.3883 2*1306.4478 2*1304.4507 2*1300.9279 2*1306.3283 2*1306.8611
 2*1308.9782 2*1310.6257 2*1307.3680 1320.8688 1315.6844 2*1316.2779
 2*1321.3333 2*1318.1329 2*1312.6142 2*1315.8880 2*1304.6742 2*1307.1436
 2*1308.2909 2*1308.2723 2*1309.0288 2*1312.5749 2*1317.2615 2*1312.5651
 2*1313.8090 2*1310.9817 2*1309.6878 2*1313.7544 2*1318.2326 2*1318.6931
 2*1317.4267 2*1314.9368 2*1334.3504 2*1337.0195 2*1307.3853 2*1306.2710
 2*1304.2615 2*1303.5991 2*1303.6445 2*1306.1844 2*1305.7367 2*1309.4482
 2*1307.5960 2*1305.8772 1327.4336 1315.6844 2*1316.2779 2*1321.3333
 2*1318.1329 2*1312.6142 2*1315.8880 2*1304.6742 2*1307.1436 2*1308.2909
 2*1308.2723 2*1309.0288 2*1312.5749 2*1317.2615 2*1312.5651 2*1313.8090
 2*1310.9817 2*1309.6878 2*1313.7544 2*1318.2326 2*1318.6931 2*1317.4267
 2*1314.9368 2*1334.3504 2*1337.0195 2*1307.3853 2*1306.2710 2*1304.2615
 2*1303.5991 2*1303.6445 2*1306.1844 2*1305.7367 2*1309.4482 2*1307.5960
 2*1305.8772 1327.4336 1315.3108 2*1318.7952 2*1324.0960 2*1321.8841
 2*1329.7016 2*1342.0832 2*1336.3005 2*1314.1150 2*1312.6925 2*1313.9251
 2*1313.8102 2*1314.3985 2*1318.3478 2*1313.1823 2*1324.3191 2*1329.2636
 2*1322.3733 2*1317.9403 2*1319.6883 2*1331.6541 2*1354.0609 2*1357.6536
 2*1369.0525 2*1360.5903 2*1332.2823 2*1351.7261 2*1312.6276 2*1319.6130
 2*1311.5361 2*1315.8609 2*1312.7776 2*1311.5404 2*1304.7537 2*1313.3131
 1328.3644 1315.3108 2*1318.7952 2*1324.0960 2*1321.8841 2*1329.7016
 2*1342.0832 2*1336.3005 2*1314.1150 2*1312.6925 2*1313.9251 2*1313.8102
 2*1314.3985 2*1318.3478 2*1313.1823 2*1324.3191 2*1329.2636 2*1322.3733
 2*1317.9403 2*1319.6883 2*1331.6541 2*1354.0609 2*1357.6536 2*1369.0525
 2*1360.5903 2*1332.2823 2*1351.7261 2*1312.6276 2*1319.6130 2*1311.5361
 2*1315.8609 2*1312.7776 2*1311.5404 2*1304.7537 2*1313.3131 1328.3644
 1332.6929 2*1319.2143 2*1325.2378 2*1326.1083 2*1327.1894 2*1353.5891
 2*1360.3828 2*1353.2837 2*1325.8096 2*1331.2064 2*1334.8195 2*1319.8349
 2*1325.7453 2*1321.8999 2*1328.5202 2*1338.9465 2*1334.4598 2*1326.7712
 2*1325.8861 2*1353.4300 2*1367.8881 2*1376.2421 2*1378.5860 2*1370.2439
 2*1364.0434 2*1365.5125 2*1331.2966 2*1327.7335 2*1322.2904 2*1330.7315
 2*1335.4096 2*1327.1727 2*1322.1666 2*1326.2729 1353.5223 7*1332.6929
 2*1344.3064 2*1345.1943 2*1348.7540 2*1345.3162 2*1341.1148 2*1345.3226
 2*1350.4719 2*1351.6411 2*1352.7981 2*1373.2734 2*1388.8456 2*1396.6430
 2*1397.1544 9*1381.4383 1381.4384 2*1371.0197 2*1372.0023 2*1372.8098
 19*1373.3657 5*1332.6929 2*1340.5086 1343.2293 1343.2292 2*1342.1164
 2*1345.0867 2*1341.6001 2*1337.9111 2*1339.5542 2*1337.5724 2*1344.0732
 2*1346.8063 2*1357.4658 2*1370.8319 2*1378.0194 2*1380.9756 2*1382.4509
 6*1379.8787 2*1372.5696 2*1369.7941 2*1374.8943 2*1377.9325 2*1370.6701
 2*1365.1526 2*1368.7306 2*1369.0104 2*1360.7552 2*1359.9188 2*1367.7473
 2*1376.9986 2*1382.9873 1388.5362 5*1332.6929 2*1340.5086 1343.2293
 1343.2292 2*1342.1164 2*1345.0867 2*1341.6001 2*1337.9111 2*1339.5542
 2*1337.5724 2*1344.0732 2*1346.8063 2*1357.4658 2*1370.8319 2*1378.0194
 2*1380.9756 2*1382.4509 6*1379.8787 2*1372.5696 2*1369.7941 2*1374.8943
 2*1377.9325 2*1370.6701 2*1365.1526 2*1368.7306 2*1369.0104 2*1360.7552
 2*1359.9188 2*1367.7473 2*1376.9986 2*1382.9873 1388.5362 5*1332.6929
 2*1341.8930 2*1344.1503 2*1341.7375 2*1338.5902 2*1336.4380 2*1340.0916
 2*1335.0258 2*1332.5225 2*1336.1521 2*1340.3562 2*1343.0149 2*1351.3195
 2*1357.3302 2*1361.6964 2*1365.6899 2*1370.5268 2*1375.6142 2*1377.9328
 2*1373.1075 2*1369.1403 2*1380.7257 2*1387.0412 2*1366.3821 2*1351.3625
 2*1356.5965 2*1363.2665 2*1355.9613 2*1353.5872 2*1360.0310 2*1368.8934
 2*1377.9386 1385.8128 5*1332.6929 2*1341.8930 2*1344.1503 2*1341.7375
 2*1338.5902 2*1336.4380 2*1340.0916 2*1335.0258 2*1332.5225 2*1336.1521
 2*1340.3562 2*1343.0149 2*1351.3195 2*1357.3302 2*1361.6964 2*1365.6899
 2*1370.5268 2*1375.6142 2*1377.9328 2*1373.1075 2*1369.1403 2*1380.7257
 2*1387.0412 2*1366.3821 2*1351.3625 2*1356.5965 2*1363.2665 2*1355.9613
 2*1353.5872 2*1360.0310 2*1368.8934 2*1377.9386 1385.8128 3*1332.6929
 2*1333.9414 2*1335.5839 2*1337.7962 2*1337.4365 2*1333.0864 2*1330.2770
 2*1329.8985 2*1331.0899 2*1332.5716 2*1332.1025 2*1333.1931 2*1337.5450
 2*1340.9627 2*1343.0512 2*1343.6230 2*1344.8843 2*1350.8431 2*1360.8040
 2*1371.9018 2*1373.0515 2*1364.8222 2*1374.3249 2*1378.8076 2*1361.0161
 2*1344.6295 2*1346.4717 2*1349.5044 2*1359.8728 2*1349.8943 2*1345.2744
 2*1348.1456 2*1352.9401 1377.8338 3*1332.6929 2*1333.9414 2*1335.5839
 2*1337.7962 2*1337.4365 2*1333.0864 2*1330.2770 2*1329.8985 2*1331.0899
 2*1332.5716 2*1332.1025 2*1333.1931 2*1337.5450 2*1340.9627 2*1343.0512
 2*1343.6230 2*1344.8843 2*1350.8431 2*1360.8040 2*1371.9018 2*1373.0515
 2*1364.8222 2*1374.3249 2*1378.8076 2*1361.0161 2*1344.6295 2*1346.4717
 2*1349.5044 2*1359.8728 2*1349.8943 2*1345.2744 2*1348.1456 2*1352.9401
 1377.8338 1332.6929 2*1328.5287 2*1328.3413 2*1327.3845 2*1327.4997
 2*1329.7308 2*1330.1701 2*1327.5031 2*1326.2333 2*1327.8027 2*1331.3475
 2*1333.0980 2*1330.9507 2*1335.6836 2*1340.5360 2*1338.3798 2*1333.2464
 2*1331.6297 2*1331.4243 2*1335.2880 2*1345.4817 2*1356.5371 2*1367.6577
 2*1373.1194 2*1373.0911 2*1371.2388 2*1340.3534 2*1341.4541 2*1344.4216
 2*1352.2108 2*1346.6189 2*1348.2538 2*1335.4242 2*1327.9895 1359.4080
 1332.6929 2*1328.5287 2*1328.3413 2*1327.3845 2*1327.4997 2*1329.7308
 2*1330.1701 2*1327.5031 2*1326.2333 2*1327.8027 2*1331.3475 2*1333.0980
 2*1330.9507 2*1335.6836 2*1340.5360 2*1338.3798 2*1333.2464 2*1331.6297
 2*1331.4243 2*1335.2880 2*1345.4817 2*1356.5371 2*1367.6577 2*1373.1194
 2*1373.0911 2*1371.2388 2*1340.3534 2*1341.4541 2*1344.4216 2*1352.2108
 2*1346.6189 2*1348.2538 2*1335.4242 2*1327.9895 1359.4080 1325.2893
 2*1326.2799 2*1326.1827 2*1327.0965 2*1330.3060 2*1329.2663 2*1331.3384
 2*1333.0754 2*1329.2234 2*1330.0570 2*1329.4212 2*1333.6594 2*1331.6715
 2*1330.8714 2*1333.5128 2*1332.8563 2*1330.5709 2*1327.7219 2*1327.7667
 2*1329.9759 2*1330.1036 2*1329.5400 2*1328.5065 2*1347.1825 2*1327.4604
 2*1344.3640 2*1332.6792 2*1335.9850 2*1339.3342 2*1341.2413 2*1340.7292
 2*1333.9639 2*1326.0586 2*1322.4964 1328.4251 1325.2893 2*1326.2799
 2*1326.1827 2*1327.0965 2*1330.3060 2*1329.2663 2*1331.3384 2*1333.0754
 2*1329.2234 2*1330.0570 2*1329.4212 2*1333.6594 2*1331.6715 2*1330.8714
 2*1333.5128 2*1332.8563 2*1330.5709 2*1327.7219 2*1327.7667 2*1329.9759
 2*1330.1036 2*1329.5400 2*1328.5065 2*1347.1825 2*1327.4604 2*1344.3640
 2*1332.6792 2*1335.9850 2*1339.3342 2*1341.2413 2*1340.7292 2*1333.9639
 2*1326.0586 2*1322.4964 1328.4251 1323.5388 2*1326.8206 2*1326.2394
 2*1328.6875 2*1340.4482 2*1330.8348 2*1326.8910 2*1330.6504 2*1329.6806
 2*1327.9289 2*1328.2446 2*1329.8141 2*1327.6750 2*1328.8558 2*1331.9053
 2*1328.5845 2*1327.5399 2*1328.7421 2*1329.2072 2*1329.8092 2*1333.6015
 2*1327.3912 2*1324.9833 2*1324.7333 2*1337.8632 2*1333.9712 2*1321.7164
 2*1325.1832 2*1326.6923 2*1334.4315 2*1336.7937 2*1310.9299 2*1317.2060
 2*1319.0900 1320.5609 1323.5388 2*1326.8206 2*1326.2394 2*1328.6875
 2*1340.4482 2*1330.8348 2*1326.8910 2*1330.6504 2*1329.6806 2*1327.9289
 2*1328.2446 2*1329.8141 2*1327.6750 2*1328.8558 2*1331.9053 2*1328.5845
 2*1327.5399 2*1328.7421 2*1329.2072 2*1329.8092 2*1333.6015 2*1327.3912
 2*1324.9833 2*1324.7333 2*1337.8632 2*1333.9712 2*1321.7164 2*1325.1832
 2*1326.6923 2*1334.4315 2*1336.7937 2*1310.9299 2*1317.2060 2*1319.0900
 1320.5609 1322.6119 2*1322.9756 2*1323.9683 2*1325.3518 2*1328.1373
 2*1326.0516 2*1326.6002 2*1325.5627 2*1323.7412 2*1324.6288 2*1325.3795
 2*1324.1116 2*1323.2182 2*1324.6657 2*1326.0681 2*1323.8058 2*1322.7869
 2*1322.5961 2*1323.6144 2*1325.1997 2*1327.7036 2*1324.3731 2*1321.4787
 2*1321.9094 2*1321.6707 2*1314.1516 2*1314.1751 2*1318.0863 2*1320.2534
 2*1325.1991 2*1334.4574 2*1320.2891 2*1317.7242 2*1317.9616 1320.6353
 1322.6119 2*1322.9756 2*1323.9683 2*1325.3518 2*1328.1373 2*1326.0516
 2*1326.6002 2*1325.5627 2*1323.7412 2*1324.6288 2*1325.3795 2*1324.1116
 2*1323.2182 2*1324.6657 2*1326.0681 2*1323.8058 2*1322.7869 2*1322.5961
 2*1323.6144 2*1325.1997 2*1327.7036 2*1324.3731 2*1321.4787 2*1321.9094
 2*1321.6707 2*1314.1516 2*1314.1751 2*1318.0863 2*1320.2534 2*1325.1991
 2*1334.4574 2*1320.2891 2*1317.7242 2*1317.9616 1320.6353 1326.9450
 2*1320.4677 2*1320.8438 2*1325.2442 2*1325.1162 2*1324.5550 2*1324.9095
 2*1322.6080 2*1318.4182 2*1318.6413 2*1319.5975 2*1318.0570 2*1319.9672
 2*1320.5701 2*1322.1038 2*1322.3105 2*1322.8003 2*1322.6836 2*1321.6887
 2*1322.7482 2*1322.0807 2*1319.8440 2*1319.3311 2*1318.2222 2*1318.0854
 2*1316.9341 2*1317.1237 2*1319.1299 2*1317.4867 2*1318.0533 2*1320.4457
 2*1340.0130 2*1324.0207 2*1314.8161 1317.8854 1326.9450 2*1320.4677
 2*1320.8438 2*1325.2442 2*1325.1162 2*1324.5550 2*1324.9095 2*1322.6080
 2*1318.4182 2*1318.6413 2*1319.5975 2*1318.0570 2*1319.9672 2*1320.5701
 2*1322.1038 2*1322.3105 2*1322.8003 2*1322.6836 2*1321.6887 2*1322.7482
 2*1322.0807 2*1319.8440 2*1319.3311 2*1318.2222 2*1318.0854 2*1316.9341
 2*1317.1237 2*1319.1299 2*1317.4867 2*1318.0533 2*1320.4457 2*1340.0130
 2*1324.0207 2*1314.8161 1317.8854 1322.8192 2*1321.1324 2*1320.4869
 2*1322.9753 2*1324.8550 2*1320.8514 2*1319.4036 2*1319.0135 2*1317.0829
 2*1316.3346 2*1317.3657 2*1316.7787 2*1318.2350 2*1318.8263 2*1320.6411
 2*1321.5509 2*1322.0642 2*1321.5509 2*1319.8508 2*1318.5666 2*1318.7532
 2*1318.3563 2*1318.9760 2*1317.3514 2*1318.5331 2*1318.9284 2*1314.9407
 2*1314.4738 2*1309.5064 2*1312.2530 2*1318.6163 2*1313.3719 2*1318.6047
 2*1316.3769 1312.6169 1322.8192 2*1321.1324 2*1320.4869 2*1322.9753
 2*1324.8550 2*1320.8514 2*1319.4036 2*1319.0135 2*1317.0829 2*1316.3346
 2*1317.3657 2*1316.7787 2*1318.2350 2*1318.8263 2*1320.6411 2*1321.5509
 2*1322.0642 2*1321.5509 2*1319.8508 2*1318.5666 2*1318.7532 2*1318.3563
 2*1318.9760 2*1317.3514 2*1318.5331 2*1318.9284 2*1314.9407 2*1314.4738
 2*1309.5064 2*1312.2530 2*1318.6163 2*1313.3719 2*1318.6047 2*1316.3769
 1312.6169 1318.5474 2*1319.2405 2*1320.4497 2*1320.5134 2*1318.5115
 2*1317.1197 2*1316.4154 2*1315.8402 2*1315.0178 2*1315.5467 2*1317.7470
 2*1317.5751 2*1318.3252 2*1317.6595 2*1318.3975 2*1317.9421 2*1318.4191
 2*1318.6206 2*1317.0088 2*1315.6031 2*1315.2367 2*1319.7520 2*1319.2027
 2*1318.0588 2*1316.7235 2*1314.9045 2*1313.0360 2*1312.9955 2*1311.1825
 2*1314.3281 2*1312.2128 2*1315.2467 2*1316.5873 2*1311.3346 1311.4468
 1318.5474 2*1319.2405 2*1320.4497 2*1320.5134 2*1318.5115 2*1317.1197
 2*1316.4154 2*1315.8402 2*1315.0178 2*1315.5467 2*1317.7470 2*1317.5751
 2*1318.3252 2*1317.6595 2*1318.3975 2*1317.9421 2*1318.4191 2*1318.6206
 2*1317.0088 2*1315.6031 2*1315.2367 2*1319.7520 2*1319.2027 2*1318.0588
 2*1316.7235 2*1314.9045 2*1313.0360 2*1312.9955 2*1311.1825 2*1314.3281
 2*1312.2128 2*1315.2467 2*1316.5873 2*1311.3346 1311.4468 1322.0054
 2*1319.9343 2*1321.0291 2*1319.3003 2*1311.0207 2*1310.7452 2*1313.6462
 2*1312.5258 2*1316.2968 2*1316.0435 2*1318.6215 2*1318.2353 2*1318.5636
 2*1314.5515 2*1313.8611 2*1313.4862 2*1314.1769 2*1315.3702 2*1314.6871
 2*1312.7864 2*1311.7775 2*1311.6315 2*1312.0808 2*1313.3317 2*1310.7250
 2*1311.3200 2*1312.5139 2*1313.0467 2*1311.9799 2*1312.4612 2*1309.1639
 2*1307.8910 2*1311.1341 2*1309.9051 1308.2674 1322.0054 2*1319.9343
 2*1321.0291 2*1319.3003 2*1311.0207 2*1310.7452 2*1313.6462 2*1312.5258
 2*1316.2968 2*1316.0435 2*1318.6215 2*1318.2353 2*1318.5636 2*1314.5515
 2*1313.8611 2*1313.4862 2*1314.1769 2*1315.3702 2*1314.6871 2*1312.7864
 2*1311.7775 2*1311.6315 2*1312.0808 2*1313.3317 2*1310.7250 2*1311.3200
 2*1312.5139 2*1313.0467 2*1311.9799 2*1312.4612 2*1309.1639 2*1307.8910
 2*1311.1341 2*1309.9051 1308.2674 1319.9599 2*1315.5625 2*1316.7372
 2*1312.4258 2*1307.9270 2*1306.0299 2*1310.0414 2*1312.4231 2*1313.9017
 2*1311.6425 2*1312.2283 2*1314.9298 2*1315.4095 2*1310.1740 2*1309.4333
 2*1309.9713 2*1310.0624 2*1312.1701 2*1310.7924 2*1309.6031 2*1309.3611
 2*1308.6237 2*1307.5487 2*1307.4527 2*1307.4091 2*1309.5616 2*1311.1121
 2*1310.6589 2*1307.1921 2*1309.0243 2*1309.1553 2*1308.3796 2*1311.2124
 2*1309.3665 1311.4285 1319.9599 2*1315.5625 2*1316.7372 2*1312.4258
 2*1307.9270 2*1306.0299 2*1310.0414 2*1312.4231 2*1313.9017 2*1311.6425
 2*1312.2283 2*1314.9298 2*1315.4095 2*1310.1740 2*1309.4333 2*1309.9713
 2*1310.0624 2*1312.1701 2*1310.7924 2*1309.6031 2*1309.3611 2*1308.6237
 2*1307.5487 2*1307.4527 2*1307.4091 2*1309.5616 2*1311.1121 2*1310.6589
 2*1307.1921 2*1309.0243 2*1309.1553 2*1308.3796 2*1311.2124 2*1309.3665
 1311.4285 1318.7081 2*1312.6246 2*1315.3842 2*1311.6653 2*1308.7731
 2*1306.2670 2*1305.6803 2*1308.7859 2*1309.1858 2*1308.9983 2*1310.0743
 2*1314.2254 2*1316.6574 2*1311.4645 2*1310.7811 2*1310.2380 2*1310.2611
 2*1313.3082 2*1313.6017 2*1311.9756 2*1311.2795 2*1310.8003 2*1310.9201
 2*1309.4650 2*1305.0725 2*1306.3883 2*1306.4478 2*1304.4507 2*1300.9279
 2*1306.3283 2*1306.8611 2*1308.9782 2*1310.6257 2*1307.3680 1320.8688
 1318.7081 2*1312.6246 2*1315.3842 2*1311.6653 2*1308.7731 2*1306.2670
 2*1305.6803 2*1308.7859 2*1309.1858 2*1308.9983 2*1310.0743 2*1314.2254
 2*1316.6574 2*1311.4645 2*1310.7811 2*1310.2380 2*1310.2611 2*1313.3082
 2*1313.6017 2*1311.9756 2*1311.2795 2*1310.8003 2*1310.9201 2*1309.4650
 2*1305.0725 2*1306.3883 2*1306.4478 2*1304.4507 2*1300.9279 2*1306.3283
 2*1306.8611 2*1308.9782 2*1310.6257 2*1307.3680 1320.8688 1315.6844
 2*1316.2779 2*1321.3333 2*1318.1329 2*1312.6142 2*1315.8880 2*1304.6742
 2*1307.1436 2*1308.2909 2*1308.2723 2*1309.0288 2*1312.5749 2*1317.2615
 2*1312.5651 2*1313.8090 2*1310.9817 2*1309.6878 2*1313.7544 2*1318.2326
 2*1318.6931 2*1317.4267 2*1314.9368 2*1334.3504 2*1337.0195 2*1307.3853
 2*1306.2710 2*1304.2615 2*1303.5991 2*1303.6445 2*1306.1844 2*1305.7367
 2*1309.4482 2*1307.5960 2*1305.8772 1327.4336 1315.6844 2*1316.2779
 2*1321.3333 2*1318.1329 2*1312.6142 2*1315.8880 2*1304.6742 2*1307.1436
 2*1308.2909 2*1308.2723 2*1309.0288 2*1312.5749 2*1317.2615 2*1312.5651
 2*1313.8090 2*1310.9817 2*1309.6878 2*1313.7544 2*1318.2326 2*1318.6931
 2*1317.4267 2*1314.9368 2*1334.3504 2*1337.0195 2*1307.3853 2*1306.2710
 2*1304.2615 2*1303.5991 2*1303.6445 2*1306.1844 2*1305.7367 2*1309.4482
 2*1307.5960 2*1305.8772 1327.4336 1315.3108 2*1318.7952 2*1324.0960
 2*1321.8841 2*1329.7016 2*1342.0832 2*1336.3005 2*1314.1150 2*1312.6925
 2*1313.9251 2*1313.8102 2*1314.3985 2*1318.3478 2*1313.1823 2*1324.3191
 2*1329.2636 2*1322.3733 2*1317.9403 2*1319.6883 2*1331.6541 2*1354.0609
 2*1357.6536 2*1369.0525 2*1360.5903 2*1332.2823 2*1351.7261 2*1312.6276
 2*1319.6130 2*1311.5361 2*1315.8609 2*1312.7776 2*1311.5404 2*1304.7537
 2*1313.3131 1328.3644 1315.3108 2*1318.7952 2*1324.0960 2*1321.8841
 2*1329.7016 2*1342.0832 2*1336.3005 2*1314.1150 2*1312.6925 2*1313.9251
 2*1313.8102 2*1314.3985 2*1318.3478 2*1313.1823 2*1324.3191 2*1329.2636
 2*1322.3733 2*1317.9403 2*1319.6883 2*1331.6541 2*1354.0609 2*1357.6536
 2*1369.0525 2*1360.5903 2*1332.2823 2*1351.7261 2*1312.6276 2*1319.6130
 2*1311.5361 2*1315.8609 2*1312.7776 2*1311.5404 2*1304.7537 2*1313.3131
 1328.3644 1332.6929 2*1319.2143 2*1325.2378 2*1326.1083 2*1327.1894
 2*1353.5891 2*1360.3828 2*1353.2837 2*1325.8096 2*1331.2064 2*1334.8195
 2*1319.8349 2*1325.7453 2*1321.8999 2*1328.5202 2*1338.9465 2*1334.4598
 2*1326.7712 2*1325.8861 2*1353.4300 2*1367.8881 2*1376.2421 2*1378.5860
 2*1370.2439 2*1364.0434 2*1365.5125 2*1331.2966 2*1327.7335 2*1322.2904
 2*1330.7315 2*1335.4096 2*1327.1727 2*1322.1666 2*1326.2729 1353.5223
 7*1332.6929 2*1351.2677 2*1353.2477 2*1356.8199 2*1352.0059 2*1347.6293
 2*1350.0897 2*1355.8696 2*1358.9221 2*1356.4630 2*1373.8830 2*1389.4552
 2*1397.2526 2*1397.7640 9*1381.4383 1381.4384 2*1371.6293 2*1372.6119
 2*1373.4194 19*1373.3657 5*1332.6929 2*1350.4658 2*1349.5700 2*1348.3105
 2*1351.1351 2*1350.0796 2*1346.2617 2*1345.7380 2*1346.0032 2*1352.8752
 2*1352.7189 2*1358.0754 2*1371.4415 2*1378.6290 2*1381.5852 2*1383.0605
 6*1379.8787 2*1373.1792 2*1370.4037 2*1375.5039 2*1378.5421 2*1371.2797
 2*1365.7622 2*1369.3402 2*1369.6200 2*1361.3648 2*1360.5284 2*1368.3569
 2*1377.6082 2*1383.5969 1388.5362 5*1332.6929 2*1350.4658 2*1349.5700
 2*1348.3105 2*1351.1351 2*1350.0796 2*1346.2617 2*1345.7380 2*1346.0032
 2*1352.8752 2*1352.7189 2*1358.0754 2*1371.4415 2*1378.6290 2*1381.5852
 2*1383.0605 6*1379.8787 2*1373.1792 2*1370.4037 2*1375.5039 2*1378.5421
 2*1371.2797 2*1365.7622 2*1369.3402 2*1369.6200 2*1361.3648 2*1360.5284
 2*1368.3569 2*1377.6082 2*1383.5969 1388.5362 5*1332.6929 2*1349.4161
 2*1350.7526 2*1348.7818 2*1345.4479 2*1344.8672 2*1346.7954 2*1342.9668
 2*1341.6525 2*1345.2784 2*1348.3934 2*1349.8492 2*1352.8249 2*1357.9398
 2*1362.3060 2*1366.2995 2*1371.1364 2*1376.2238 2*1378.5424 2*1373.7171
 2*1369.7499 2*1381.3353 2*1387.6508 2*1366.9917 2*1351.9721 2*1357.2061
 2*1363.8761 2*1356.5709 2*1354.1968 2*1360.6406 2*1369.5030 2*1378.5482
 1386.4224 5*1332.6929 2*1349.4160 2*1350.7526 2*1348.7818 2*1345.4479
 2*1344.8672 2*1346.7954 2*1342.9668 2*1341.6525 2*1345.2784 2*1348.3934
 2*1349.8492 2*1352.8249 2*1357.9398 2*1362.3060 2*1366.2995 2*1371.1364
 2*1376.2238 2*1378.5424 2*1373.7171 2*1369.7499 2*1381.3353 2*1387.6508
 2*1366.9917 2*1351.9721 2*1357.2061 2*1363.8761 2*1356.5709 2*1354.1968
 2*1360.6406 2*1369.5030 2*1378.5482 1386.4224 3*1332.6929 2*1342.1880
 2*1343.2627 2*1345.3262 2*1344.9193 2*1340.8128 2*1338.5155 2*1338.3667
 2*1340.2983 2*1340.7622 2*1341.6028 2*1343.0546 2*1345.3525 2*1345.5704
 2*1346.0998 2*1346.9179 2*1345.7286 2*1351.4527 2*1361.4136 2*1372.5114
 2*1373.6611 2*1365.4318 2*1374.9345 2*1379.4172 2*1361.6257 2*1347.5171
 2*1349.2746 2*1351.0303 2*1360.4824 2*1351.4259 2*1348.5254 2*1348.7552
 2*1353.5497 1378.4434 3*1332.6929 2*1342.1880 2*1343.2627 2*1345.3262
 2*1344.9193 2*1340.8128 2*1338.5155 2*1338.3667 2*1340.2983 2*1340.7622
 2*1341.6028 2*1343.0546 2*1345.3525 2*1345.5704 2*1346.0998 2*1346.9179
 2*1345.7286 2*1351.4527 2*1361.4136 2*1372.5114 2*1373.6611 2*1365.4318
 2*1374.9345 2*1379.4172 2*1361.6257 2*1347.5171 2*1349.2746 2*1351.0303
 2*1360.4824 2*1351.4259 2*1348.5254 2*1348.7552 2*1353.5497 1378.4434
 1332.6929 2*1336.5824 2*1336.1825 2*1334.9926 2*1335.0328 2*1337.0311
 2*1338.4076 2*1335.5351 2*1334.6311 2*1336.3420 2*1339.9755 2*1342.4535
 2*1340.4077 2*1341.5123 2*1342.2161 2*1339.9130 2*1336.7446 2*1333.8627
 2*1334.2745 2*1338.6255 2*1346.0913 2*1357.1467 2*1368.2673 2*1373.7290
 2*1373.7007 2*1371.8484 2*1343.9205 2*1345.8023 2*1348.4486 2*1352.8204
 2*1349.4349 2*1349.1612 2*1341.6080 2*1336.6044 1360.0176 1332.6929
 2*1336.5824 2*1336.1825 2*1334.9926 2*1335.0328 2*1337.0311 2*1338.4076
 2*1335.5351 2*1334.6311 2*1336.3420 2*1339.9755 2*1342.4535 2*1340.4077
 2*1341.5123 2*1342.2161 2*1339.9130 2*1336.7446 2*1333.8627 2*1334.2745
 2*1338.6255 2*1346.0913 2*1357.1467 2*1368.2673 2*1373.7290 2*1373.7007
 2*1371.8484 2*1343.9205 2*1345.8023 2*1348.4486 2*1352.8204 2*1349.4349
 2*1349.1612 2*1341.6080 2*1336.6044 1360.0176 1333.1559 2*1333.6365
 2*1333.2589 2*1334.4546 2*1338.5216 2*1337.2116 2*1339.6862 2*1341.2800
 2*1338.1671 2*1338.7712 2*1338.2802 2*1342.3907 2*1340.0806 2*1338.8105
 2*1339.8965 2*1337.4731 2*1334.7930 2*1335.3428 2*1336.1978 2*1338.6557
 2*1337.8522 2*1336.5352 2*1335.2145 2*1347.7921 2*1333.6554 2*1344.9736
 2*1341.1825 2*1341.3285 2*1343.8696 2*1348.5599 2*1347.6339 2*1338.9114
 2*1335.7400 2*1331.8166 1333.1364 1333.1559 2*1333.6365 2*1333.2589
 2*1334.4546 2*1338.5216 2*1337.2116 2*1339.6862 2*1341.2800 2*1338.1671
 2*1338.7712 2*1338.2802 2*1342.3907 2*1340.0806 2*1338.8105 2*1339.8965
 2*1337.4731 2*1334.7930 2*1335.3428 2*1336.1978 2*1338.6557 2*1337.8522
 2*1336.5352 2*1335.2145 2*1347.7921 2*1333.6554 2*1344.9736 2*1341.1825
 2*1341.3285 2*1343.8696 2*1348.5599 2*1347.6339 2*1338.9114 2*1335.7400
 2*1331.8166 1333.1364 1331.1220 2*1334.1666 2*1333.1208 2*1336.4907
 2*1352.0239 2*1340.0017 2*1334.1956 2*1338.1845 2*1337.7175 2*1336.4563
 2*1336.5648 2*1338.1384 2*1335.6659 2*1337.3094 2*1341.3523 2*1337.4575
 2*1334.9140 2*1334.3669 2*1336.3029 2*1337.5752 2*1335.9750 2*1334.0166
 2*1332.8419 2*1332.6895 2*1339.4381 2*1337.9799 2*1332.2488 2*1333.7557
 2*1336.0201 2*1343.2999 2*1346.5305 2*1321.7009 2*1324.9293 2*1327.5485
 1330.1637 1331.1220 2*1334.1666 2*1333.1208 2*1336.4907 2*1352.0239
 2*1340.0017 2*1334.1956 2*1338.1845 2*1337.7175 2*1336.4563 2*1336.5648
 2*1338.1384 2*1335.6659 2*1337.3094 2*1341.3523 2*1337.4575 2*1334.9140
 2*1334.3669 2*1336.3029 2*1337.5752 2*1335.9750 2*1334.0166 2*1332.8419
 2*1332.6895 2*1339.4381 2*1337.9799 2*1332.2488 2*1333.7557 2*1336.0201
